,from,to,rho
0,Dihydroisoquinolines,Abditibacteriota,-0.8999999999999998
1,Dihydroisoquinolines,Acidobacteriota,0.9999999999999999
2,Dihydroisoquinolines,Actinobacteriota,-0.9999999999999999
3,Dihydroisoquinolines,Bdellovibrionota,-0.8999999999999998
4,Dihydroisoquinolines,Desulfobacterota,0.8999999999999998
5,Dihydroisoquinolines,Elusimicrobiota,0.8999999999999998
6,Dihydroisoquinolines,GAL15,0.8999999999999998
7,Dihydroisoquinolines,Latescibacterota,0.8999999999999998
8,Dihydroisoquinolines,MBNT15,0.8999999999999998
9,Dihydroisoquinolines,Methylomirabilota,0.9999999999999999
10,Dihydroisoquinolines,NB1-j,0.9999999999999999
11,Dihydroisoquinolines,Patescibacteria,0.8999999999999998
12,Dihydroisoquinolines,RCP2-54,0.7999999999999999
13,Macrolactams,Abditibacteriota,-0.8999999999999998
14,Macrolactams,Acidobacteriota,0.9999999999999999
15,Macrolactams,Actinobacteriota,-0.9999999999999999
16,Macrolactams,Bdellovibrionota,-0.8999999999999998
17,Macrolactams,Desulfobacterota,0.8999999999999998
18,Macrolactams,Elusimicrobiota,0.8999999999999998
19,Macrolactams,GAL15,0.8999999999999998
20,Macrolactams,Latescibacterota,0.8999999999999998
21,Macrolactams,MBNT15,0.8999999999999998
22,Macrolactams,Methylomirabilota,0.9999999999999999
23,Macrolactams,NB1-j,0.9999999999999999
24,Macrolactams,Patescibacteria,0.8999999999999998
25,Macrolactams,RCP2-54,0.7999999999999999
26,Acyl halides,Abditibacteriota,0.8999999999999998
27,Acyl halides,Acidobacteriota,-0.7999999999999999
28,Acyl halides,Actinobacteriota,0.7999999999999999
29,Acyl halides,Deinococcota,0.8999999999999998
30,Acyl halides,Desulfobacterota,-0.8999999999999998
31,Acyl halides,Elusimicrobiota,-0.8999999999999998
32,Acyl halides,Latescibacterota,-0.8999999999999998
33,Acyl halides,MBNT15,-0.8999999999999998
34,Acyl halides,Methylomirabilota,-0.7999999999999999
35,Acyl halides,NB1-j,-0.7999999999999999
36,Acyl halides,RCP2-54,-0.9999999999999999
37,Pyrimidine nucleosides,Cyanobacteria,-0.8999999999999998
38,Pyrimidine nucleosides,Dadabacteria,-0.8999999999999998
39,Pyrimidine nucleosides,Gemmatimonadota,-0.9999999999999999
40,Pyrimidine nucleosides,Verrucomicrobiota,0.9999999999999999
41,Pyrimidine nucleosides,WS2,-0.7999999999999999
42,Isocoumarans,Cyanobacteria,-0.7999999999999999
43,Isocoumarans,Dadabacteria,-0.7999999999999999
44,Isocoumarans,Gemmatimonadota,-0.8999999999999998
45,Isocoumarans,Verrucomicrobiota,0.8999999999999998
46,Isocoumarans,WS2,-0.8999999999999998
47,Aryltetralin lignans,Dadabacteria,0.9999999999999999
48,Aryltetralin lignans,Gemmatimonadota,0.8999999999999998
49,Aryltetralin lignans,Verrucomicrobiota,-0.8999999999999998
50,5'-deoxyribonucleosides,Cyanobacteria,-0.7999999999999999
51,5'-deoxyribonucleosides,Gemmatimonadota,-0.8999999999999998
52,5'-deoxyribonucleosides,Verrucomicrobiota,0.8999999999999998
53,Tannins,Deinococcota,-0.7999999999999999
54,Tannins,RCP2-54,0.8999999999999998
55,Azetidines,Abditibacteriota,-0.9999999999999999
56,Azetidines,Acidobacteriota,0.8999999999999998
57,Azetidines,Actinobacteriota,-0.8999999999999998
58,Azetidines,Chloroflexi,0.8999999999999998
59,Azetidines,Deinococcota,-0.7999999999999999
60,Azetidines,Desulfobacterota,0.7999999999999999
61,Azetidines,Elusimicrobiota,0.7999999999999999
62,Azetidines,Entotheonellaeota,0.8999999999999998
63,Azetidines,Latescibacterota,0.7999999999999999
64,Azetidines,MBNT15,0.7999999999999999
65,Azetidines,Methylomirabilota,0.8999999999999998
66,Azetidines,NB1-j,0.8999999999999998
67,Azetidines,RCP2-54,0.8999999999999998
68,"Saxitoxins, gonyautoxins, and derivatives",Abditibacteriota,-0.8999999999999998
69,"Saxitoxins, gonyautoxins, and derivatives",Acidobacteriota,0.7999999999999999
70,"Saxitoxins, gonyautoxins, and derivatives",Actinobacteriota,-0.7999999999999999
71,"Saxitoxins, gonyautoxins, and derivatives",Deinococcota,-0.8999999999999998
72,"Saxitoxins, gonyautoxins, and derivatives",Desulfobacterota,0.8999999999999998
73,"Saxitoxins, gonyautoxins, and derivatives",Elusimicrobiota,0.8999999999999998
74,"Saxitoxins, gonyautoxins, and derivatives",Latescibacterota,0.8999999999999998
75,"Saxitoxins, gonyautoxins, and derivatives",MBNT15,0.8999999999999998
76,"Saxitoxins, gonyautoxins, and derivatives",Methylomirabilota,0.7999999999999999
